distance,lat,status,lng,address_number,address_name,name_region,id,id_commune,commune,materials
0.14782346560534218,-36.82804900,open,-73.05077400,599,OHiggins,8,Biobio,148,Chiguayante,glass
0.16542829120777403,-36.82704820,open,-73.05162720,444,Anibal Pinto (local 13),8,Biobio,146,Concepcion,phone
0.208528315607853,-[phone],open,-[phone],444,Rengo,8,Biobio,146,Concepcion,"power_bank,phone"
0.22832564818534834,-[phone],open,-[phone],790,Cochrane,8,Biobio,146,Concepcion,phone
0.35522749949214316,-[phone],open,-[phone],525,OHiggins 525 6to piso,8,Biobio,146,Concepcion,phone
0.37728794789530995,-[phone],open,-[phone],1064,Cochrane,8,Biobio,146,Concepcion,phone
0.37746097785946153,-[phone],open,-[phone],544,Barros Arana 3er piso,8,Biobio,146,Concepcion,phone
0.39573867499068865,-[phone],open,-[phone],476,Rengo 4to piso,8,Biobio,146,Concepcion,phone
0.4263112657698018,-[phone],open,-[phone],475,Rengo cuarto piso,8,Biobio,146,Concepcion,phone
0.4905814753143437,-[phone],open,-[phone],550,Chacabuco (5to piso),8,Biobio,146,Concepcion,phone
0.5332095079785224,-[phone],open,-[phone],196,Ongolmo,8,Biobio,146,Concepcion,phone
0.5667401060415231,-[phone],open,-[phone],81,Rengo,8,Biobio,146,Concepcion,phone
0.6154823550464219,-[phone],open,-[phone],731,Victor Lamas,8,Biobio,153,San Pedro de la Paz,glass
0.6424844050285001,-36.82941160,open,-73.04321600,1130,Victor Lamas 1130,8,Biobio,146,Concepcion,phone
0.6531838062960852,-[phone],open,-[phone],1180,Victor lamas,8,Biobio,146,Concepcion,phone
0.7758524371388539,-[phone],open,-[phone],215,Barros Arana (2do piso),8,Biobio,146,Concepcion,phone
0.7967847171168303,-[phone],open,-[phone],538,Obispo Hipolito Salas,8,Biobio,146,Concepcion,phone
0.9328964478883164,-[phone],open,-[phone],529,Serrano,8,Biobio,146,Concepcion,phone
0.9402597910322674,-[phone],open,-[phone],77,Libertador Gral.Bernardo O'Higgins Poniente,8,Biobio,146,Concepcion,phone
1.019096964705284,-[phone],open,-[phone],1,OHiggins 10 Edificio Neo Centro,8,Biobio,146,Concepcion,phone
1.0268684667147108,-[phone],open,-[phone],196,Arturo prat,8,Biobio,146,Concepcion,"paper,paperboard,cardboard_drink plastic,metal"
1.069792904383255,-36.82942470,open,-73.06139830,525,Prat (4to piso),8,Biobio,146,Concepcion,phone
1.1024615278107541,-[phone],open,-[phone],1,Esteban S Iturra,8,Biobio,146,Concepcion,"paper,paperboard,cardboard_drink,plastic,metal,phone"
1.7720131257482021,-[phone],open,-[phone],2120,Maipu,8,Biobio,146,Concepcion,phone
1.84755514325856,-[phone],open,-[phone],56,Las Canchas,8,Biobio,146,Concepcion,phone
